Name,Brand,SKU,MPN,base_price,MSRP,Image
ZLINE Autograph Edition 48 in. 6.0 cu. ft. Legacy Dual Fuel Range with 7 Burner Gas Cooktop and 2 Electric Ovens [Color: Champagne Bronze],Zline Kitchen And Bath,RABZ48CB,RABZ48CB,6299.90,6999.95,https://images.webfronts.com/cache/frjikjfwltdn.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
ZLINE Autograph Edition 48 in. 6.0 cu. ft. Legacy Dual Fuel Range with 7 Burner Gas Cooktop and 2 Electric Ovens in Satin Stainless Steel and Champagne Bronze Accents (RASZ-SN-48-CB) [Color: Matte Black],Zline Kitchen And Bath,RASZSN48MB,RASZSN48MB,6399.95,6499.95,https://images.webfronts.com/cache/frznlruvlvhe.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"30"" 4-Burner All Gas Range, Steeletto",Hestan,KRG304STEELETTO,KRG304STEELETTO,6419.00,,https://images.webfronts.com/cache/frmwuokifbww.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"30"" DUAL FUEL PRO RANGE",Fulgor Milano,F6PDF304S1,F6PDF304S1,6499.00,,https://images.webfronts.com/cache/frbqqwdxasdo.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"Master 36"" Range All Gas SS",Bertazzoni,MAS365GASXVLP,MAS365GASXVLP,6670.00,,https://images.webfronts.com/cache/mesvqvsbvtxl.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"ILVE UP36FQMPSS Professional Plus II 36 inch Dual Fuel Range (Natural Gas, Solid Door, Stainless Steel)",Ilve,UP36FQMPSS,UP36FQMPSS,6690.00,,https://images.webfronts.com/cache/frgepbpixukc.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"RISE™ 30"" Dual-Fuel Professional Range",Jennair,JDRP430HL,JDRP430HL,6799.99,,https://images.webfronts.com/cache/meicuurliwjm.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"HR 1724-3 G DF Clean Touch Steel - 30"" Range Dual Fuel model with DirectSelect controls",Miele,HR17243GDF,HR17243GDF,6999.00,7399.99,https://images.webfronts.com/cache/frmmvlrsckcq.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"HR 1724-3 LP DF Clean Touch Steel - 30"" Range Dual Fuel model with DirectSelect controls",Miele,HR17243LPDF,HR17243LPDF,6999.00,7399.99,https://images.webfronts.com/cache/frmmvlrsckcq.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"30"" Professional Range All Gas SS",Bertazzoni,PRO304BFGMXTLP,PRO304BFGMXTLP,7020.00,,https://images.webfronts.com/cache/mennofvvcxoj.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" RISE™ Gas Professional-Style Range",Jennair,JGRP436HL,JGRP436HL,7199.99,,https://images.webfronts.com/cache/mecettdjycdv.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"Pro-Style® 36"" Dual-Fuel Range with MultiMode® Convection",Jennair,JDRP436WP,JDRP436WP,7399.99,,https://images.webfronts.com/cache/meyehhdouuoy.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"Monogram 36"" All Gas Professional Range with 6 Burners",Monogram,ZGP366NTSS,ZGP366NTSS,7400.00,8140.0,https://images.webfronts.com/cache/frcehphastkg.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
KitchenAid® 36'' Smart Commercial-Style Dual Fuel Range with 6 Burners,Kitchenaid,KFDC506JSS,KFDC506JSS,7558.99,8399.99,https://images.webfronts.com/cache/merfdflxybnh.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"36"" Gas Range - VGR536 Viking 5 Series",Viking,VGR5366BSSLP,VGR5366BSSLP,7599.00,8129.0,https://images.webfronts.com/cache/friqtswcozyu.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"36"" Gas Range - VGR536 Viking 5 Series",Viking,VGR5366BSS,VGR5366BSS,7599.00,8129.0,https://images.webfronts.com/cache/friqtswcozyu.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" Dual Fuel Pro Range, Silver Stainless Steel, Natural Gas/High Alttitude",Dacor,HDPR36SNGH,HDPR36SNGH,7599.00,,https://images.webfronts.com/cache/frpqajoxnjnl.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"ILVE UPD40FWMPSS Professional Plus II 40 inch Dual Fuel Range (Natural Gas, Triple Glass Door, Stainless Steel)",Ilve,UPD40FWMPSS,UPD40FWMPSS,7690.00,,https://images.webfronts.com/cache/frsutcvylrme.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"ILVE UPD40FWMPSSLP Professional Plus II 40 inch Dual Fuel Range (Liquid Propane, Triple Glass Door, Stainless Steel)",Ilve,UPD40FWMPSSLP,UPD40FWMPSSLP,7690.00,,https://images.webfronts.com/cache/frkiiscrwrrw.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"RISE™ 36"" Gas Professional-Style Range with Grill",Jennair,JGRP636HL,JGRP636HL,7699.99,,https://images.webfronts.com/cache/mewchrhmytjf.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"36"" RISE™ Gas Professional-Style Range with Chrome-Infused Griddle",Jennair,JGRP536HL,JGRP536HL,7699.99,,https://images.webfronts.com/cache/melsqjkepaps.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"SOFIA 36"" PRO ALL GAS RANGE WITH GRIDDLE",Fulgor Milano,F6PGR364GS2,F6PGR364GS2,7799.00,,https://images.webfronts.com/cache/frwzrstwqove.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"Café™ 36"" Smart Dual-Fuel Commercial-Style Range with 6 Burners (Natural Gas)",Cafe,C2Y366P2TS1,C2Y366P2TS1,7828.00,8699.0,https://images.webfronts.com/cache/frrtrgpafkzi.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
36-inch Gas Pro Range with 6 Burners,Signature Kitchen Suite,SKSGR360S,SKSGR360S,7899.00,,https://images.webfronts.com/cache/freiebxmufds.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"Pro-Style® 36"" Dual-Fuel Range with Griddle and MultiMode® Convection",Jennair,JDRP536WP,JDRP536WP,7900.99,,https://images.webfronts.com/cache/medhnhtqghqi.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"30"" Dual Fuel Range - VDR530 Viking 5 Series",Viking,VDR5304BSS,VDR5304BSS,7999.00,8559.0,https://images.webfronts.com/cache/fruvysqeoyzc.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"30"" Dual Fuel Range - VDR530 Viking 5 Series",Viking,VDR5304BSSLP,VDR5304BSSLP,7999.00,8559.0,https://images.webfronts.com/cache/fruvysqeoyzc.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"Monogram 36"" Dual-Fuel Professional Range with 4 Burners and Griddle (Natural Gas)",Monogram,ZDP364NDNSS,ZDP364NDNSS,7999.99,8100.0,https://images.webfronts.com/cache/frqeqdvknpoa.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"Monogram 36"" All Gas Professional Range with 4 Burners and Griddle",Monogram,ZGP364NDTSS,ZGP364NDTSS,8100.00,8910.0,https://images.webfronts.com/cache/fruwkpluqzfu.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
36-Inch Pro Harmony® Standard Depth Dual Fuel Range,Thermador,PRD364NLHU,PRD364NLHU,8145.99,,https://images.webfronts.com/cache/frrhtfqyxlvd.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" Pro Gas Range, Silver Stainless Steel, Natural Gas",Dacor,DOP36M96GLS,DOP36M96GLS,8199.00,,https://images.webfronts.com/cache/frwbyemicjoa.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"Aga MERCURY 48"" Dual Fuel Model, Stainless Steel",Aga,AMC48DFSS,AMC48DFSS,8449.00,9289.0,https://images.webfronts.com/cache/frbmyfmmnqrc.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"30 inch Dual Fuel Range, 4 Brass Burners, Electric Self-Clean Oven Stainless Steel",Bertazzoni,PRO304BFEPXT,PRO304BFEPXT,8450.00,,https://images.webfronts.com/cache/mejdrmqxploa.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"30"" 4-Burner Dual Fuel Range, Steeletto",Hestan,KRD304STEELETTO,KRD304STEELETTO,8469.00,,https://images.webfronts.com/cache/frepaqrmtxbe.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"HR 1924-3 LP DF Clean Touch Steel - 30"" Range Dual Fuel model with M Touch controls",Miele,HR19243LPDF,HR19243LPDF,8499.00,8599.99,https://images.webfronts.com/cache/frcrhfaqtqgh.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"HR 1924-3 G DF Clean Touch Steel - 30"" Range Dual Fuel model with M Touch controls",Miele,HR19243GDF,HR19243GDF,8499.00,8599.99,https://images.webfronts.com/cache/frcrhfaqtqgh.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" Professional Range All Gas SS",Bertazzoni,PRO366BCFGMXTLP,PRO366BCFGMXTLP,8710.00,,https://images.webfronts.com/cache/mecljblsuljs.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36 inch All Gas Range, 6 Brass Burners and Cast Iron Griddle Stainless Steel",Bertazzoni,PRO366BCFGMXT,PRO366BCFGMXT,8710.00,,https://images.webfronts.com/cache/meipcncvjpao.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36 inch All Gas Range, 6 Brass Burners and Cast Iron Griddle Stainless Steel",Bertazzoni,MAS366BCFGMXT,MAS366BCFGMXT,8710.00,,https://images.webfronts.com/cache/medetlkjojfl.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"Master 36"" Range All Gas SS",Bertazzoni,MAS366BCFGMXTLP,MAS366BCFGMXTLP,8710.00,,https://images.webfronts.com/cache/meeugenkgyaf.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" 5-Burner All Gas Range, Steeletto",Hestan,KRG365STEELETTO,KRG365STEELETTO,8859.00,,https://images.webfronts.com/cache/frpnkvsjxbmy.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" Pro Gas Range, Graphite Stainless Steel, Natural Gas",Dacor,DOP36M96GLM,DOP36M96GLM,8999.00,,https://images.webfronts.com/cache/frdjoelvbjui.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
ZLINE 60 in. 7.4 cu. ft. Legacy Dual Fuel Range with 9 Burner Gas Cooktop and 2 Electric Convection Ovens in Stainless Steel with Satin Stainless Steel Doors (RA-SN-60) [Color: Stainless Steel],Zline Kitchen And Bath,RA60,RA60,8999.90,9999.95,https://images.webfronts.com/cache/frepegrccubr.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" DUAL FUEL PRO RANGE WITH GRIDDLE",Fulgor Milano,F6PDF364GS1,F6PDF364GS1,9299.00,,https://images.webfronts.com/cache/frxeuwpsvfze.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
KitchenAid® 48'' Smart Commercial-Style Gas Range with Griddle,Kitchenaid,KFGC558JSS,KFGC558JSS,9358.99,10399.99,https://images.webfronts.com/cache/mebotpiqibpv.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"36"" Gas Range - VGR536 Viking 5 Series",Viking,VGR5364GSS,VGR5364GSS,9599.00,10269.0,https://images.webfronts.com/cache/frvavyeidfed.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" Gas Range - VGR536 Viking 5 Series",Viking,VGR5364GSSLP,VGR5364GSSLP,9599.00,10269.0,https://images.webfronts.com/cache/frvavyeidfed.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" 4-Burner All Gas Range with 12"" Griddle, Steeletto",Hestan,KRG364GDSTEELETTO,KRG364GDSTEELETTO,9759.00,,https://images.webfronts.com/cache/frvlvrjwttyn.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"RISE™ 36"" Dual-Fuel Professional Range",Jennair,JDRP436HL,JDRP436HL,9799.99,,https://images.webfronts.com/cache/mefcebvkylhu.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"Café™ 48"" Dual-Fuel Commercial-Style Range with 6 Burners and Griddle (Natural Gas)",Cafe,C2Y486P2MS1,C2Y486P2MS1,9899.99,,https://images.webfronts.com/cache/frfxjnlegjnx.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
ZLINE Autograph Edition 60 in. 7.4 cu. ft. Legacy Dual Fuel Range with 9 Burner Gas Cooktop and 2 Electric Convection Ovens [Color: Matte Black],Zline Kitchen And Bath,RAZ60MB,RAZ60MB,9989.90,11099.95,https://images.webfronts.com/cache/fruwggorgtrn.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"ILVE UP48FWMPSSLP Professional Plus II 48 inch Dual Fuel Range (8 Sealed Burners + Griddle, Liquid Propane, Triple Glass Door, Stainless Steel)",Ilve,UP48FWMPSSLP,UP48FWMPSSLP,9990.00,,https://images.webfronts.com/cache/frkdmyarszck.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"ILVE UP48FWMPSS Professional Plus II 48 inch Dual Fuel Range (8 Sealed Burners + Griddle, Natural Gas, Triple Glass Door, Stainless Steel)",Ilve,UP48FWMPSS,UP48FWMPSS,9990.00,,https://images.webfronts.com/cache/frahjiogkemg.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
PRD366WHU Dual Fuel Professional Range 36'' Pro Harmony® Standard Depth Stainless Steel,Thermador,PRD366WHU,PRD366WHU,9999.00,10999.0,https://images.webfronts.com/cache/frchqddfcyed.webp?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"36"" Dual Fuel Range - VDR536 Viking 5 Series",Viking,VDR5366BSSLP,VDR5366BSSLP,9999.00,10699.0,https://images.webfronts.com/cache/frxcotweamkh.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"HR 1934-3 LP DF Clean Touch Steel - 36"" Range Dual Fuel model with M Touch controls",Miele,HR19343LPDF,HR19343LPDF,9999.00,12199.99,https://images.webfronts.com/cache/fremphjnfyuw.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"HR 1934-3 G DF Clean Touch Steel - 36"" Range Dual Fuel model with M Touch controls",Miele,HR19343GDF,HR19343GDF,9999.00,12199.99,https://images.webfronts.com/cache/fremphjnfyuw.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"36"" Dual Fuel Range - VDR536 Viking 5 Series",Viking,VDR5366BSS,VDR5366BSS,9999.00,10699.0,https://images.webfronts.com/cache/frxcotweamkh.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36 inch Dual Fuel Range, 6 Brass Burners and Cast Iron Griddle, Electric Self-Clean Oven Stainless Steel",Bertazzoni,PRO366BCFEPXT,PRO366BCFEPXT,10010.00,,https://images.webfronts.com/cache/mewkxsaqxiui.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
ZLINE Autograph Edition 60 in. 7.4 cu. ft. Legacy Dual Fuel Range with 9 Burner Gas Cooktop and 2 Electric Convection Ovens [Color: Gold],Zline Kitchen And Bath,RAZWM60G,RAZWM60G,10079.90,11199.95,https://images.webfronts.com/cache/frhtcqpmejcq.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"RISE™ 36"" Dual-Fuel Professional Range with Gas Grill",Jennair,JDRP636HL,JDRP636HL,10099.99,,https://images.webfronts.com/cache/mebthosaedif.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"RISE™ 36"" Dual-Fuel Professional Range with Chrome-Infused Griddle",Jennair,JDRP536HL,JDRP536HL,10099.99,,https://images.webfronts.com/cache/meldbujoyvrj.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"36"" Sealed Burner Gas Range - VGR7362 Viking 7 Series",Viking,VGR73626BSS,VGR73626BSS,10299.00,11019.0,https://images.webfronts.com/cache/frwxwthfcuok.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" Sealed Burner Gas Range - VGR7362 Viking 7 Series",Viking,VGR73626BSSLP,VGR73626BSSLP,10299.00,11019.0,https://images.webfronts.com/cache/frwxwthfcuok.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" Dual Fuel Range - VDR536 Viking 5 Series",Viking,VDR5364GSSBB,VDR5364GSSBB,10306.00,12419.0,https://images.webfronts.com/cache/frjvxyqddqzx.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
ZLINE Autograph Edition 60 in. 7.4 cu. ft. Legacy Dual Fuel Range with 9 Burner Gas Cooktop and 2 Electric Convection Ovens in Satin Stainless Steel and Champagne Bronze Accents (RASZ-SN-60-CB),Zline Kitchen And Bath,RASZSN60CB,RASZSN60CB,10529.90,11699.95,https://images.webfronts.com/cache/frcklqycrkoa.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"RISE™ 36"" Dual-Fuel Professional Range with Chrome-Infused Griddle and Steam Assist",Jennair,JDSP536HL,JDSP536HL,10599.99,,https://images.webfronts.com/cache/meldbujoyvrj.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"ILVE UP48FQMPSSLP Professional Plus II 48 inch Dual Fuel Range (8 Sealed Burners + Griddle, Liquid Propane, Solid Door, Stainless Steel)",Ilve,UP48FQMPSSLP,UP48FQMPSSLP,10690.00,,https://images.webfronts.com/cache/fruppagqrwlk.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"ILVE UP48FQMPSS Professional Plus II 48 inch Dual Fuel Range (8 Sealed Burners + Griddle, Natural Gas, Solid Door, Stainless Steel)",Ilve,UP48FQMPSS,UP48FQMPSS,10690.00,,https://images.webfronts.com/cache/frhtrgntlqtl.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
36-inch Dual-Fuel Pro Range with Six Burners,Signature Kitchen Suite,SKSDR360S,SKSDR360S,10699.00,,https://images.webfronts.com/cache/frppvtntocdq.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"Monogram 36"" Dual-Fuel Professional Range with 6 Burners",Monogram,ZDP366NTSS,ZDP366NTSS,10700.00,11770.0,https://images.webfronts.com/cache/frcwmsnjfhfs.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"ILVE UP48FSWMPSSLP Professional Plus II 48 inch Dual Fuel Range (5 Sealed Burners + Griddle + French Top, Liquid Propane, Triple Glass Door, Stainless Steel)",Ilve,UP48FSWMPSSLP,UP48FSWMPSSLP,10990.00,,https://images.webfronts.com/cache/frnwihyhxnpb.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"ILVE UP48FSWMPBK Professional Plus II 48 inch Dual Fuel Range (5 Sealed Burners + Griddle + French Top, Natural Gas, Triple Glass Door, Glossy Black)",Ilve,UP48FSWMPBK,UP48FSWMPBK,10990.00,,https://images.webfronts.com/cache/frmrjttcdyih.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" Dual Fuel Range - VDR536 Viking 5 Series",Viking,VDR5364GSSLP,VDR5364GSSLP,10999.00,11769.0,https://images.webfronts.com/cache/frowmmumyqax.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Gas Range, Silver Stainless, Natural Gas/Liquid Propane",Dacor,DOP48T960GS,DOP48T960GS,11049.00,,https://images.webfronts.com/cache/frlsztdvskhs.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"RISE™ 48"" Gas Professional-Style Range with Grill",Jennair,JGRP648HL,JGRP648HL,11199.99,,https://images.webfronts.com/cache/mequxouquouu.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"48"" RISE™ Gas Professional-Style Range with Chrome-Infused Griddle",Jennair,JGRP548HL,JGRP548HL,11199.99,,https://images.webfronts.com/cache/meqxdnugaees.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" NOIR™ Gas Professional-Style Range with Chrome-Infused Griddle",Jennair,JGRP548HM,JGRP548HM,11199.99,,https://images.webfronts.com/cache/meolselhnuao.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" ALL GAS PRO RANGE",Fulgor Milano,F6PGR486GS2,F6PGR486GS2,11299.00,,https://images.webfronts.com/cache/frgsdxyljbrq.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
ZLINE Autograph Edition 60 in. 7.4 cu. ft. Legacy Dual Fuel Range with 9 Burner Gas Cooktop and 2 Electric Convection Ovens [Color: Polished Gold Accents],Zline Kitchen And Bath,RABZ60G,RABZ60G,11339.90,12599.95,https://images.webfronts.com/cache/frtsnsgvlfzf.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
ZLINE 60 in. 7.4 cu. ft. Legacy Dual Fuel Range with 9 Burner Gas Cooktop and 2 Electric Convection Ovens in Satin Stainless Steel and White Matte Doors (RAS-WM-60) [Color: DuraSnow Stainless Steel with Brass Burners],Zline Kitchen And Bath,RASSNBR60,RASSNBR60,11399.90,11399.95,https://images.webfronts.com/cache/frbedfrqeosf.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"HR 1936-3 LP DF GD Clean Touch Steel - 36"" Range Dual Fuel model with M Touch controls",Miele,HR19363LPDFGD,HR19363LPDFGD,11499.00,13199.99,https://images.webfronts.com/cache/frlsqvvqqomx.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Dual Fuel Pro Range, Silver Stainless Steel, Natural Gas/High Altitude",Dacor,HDPR48SNGH,HDPR48SNGH,11499.00,,https://images.webfronts.com/cache/frluftapnfio.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"RISE™ 48"" Gas Professional-Style Range with Chrome-Infused Griddle and Grill",Jennair,JGRP748HL,JGRP748HL,11499.99,,https://images.webfronts.com/cache/mehejlmgiteo.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
