Name,Brand,SKU,MPN,base_price,MSRP,Image
KitchenAid® 48'' Smart Commercial-Style Dual Fuel Range with Griddle,Kitchenaid,KFDC558JSS,KFDC558JSS,11518.99,12799.99,https://images.webfronts.com/cache/mebksvccvxdg.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
ZLINE 60 in. 7.4 cu. ft. Legacy Dual Fuel Range with 9 Burner Gas Cooktop and 2 Electric Convection Ovens,Zline Kitchen And Bath,RAB60,RAB60,11599.95,,https://images.webfronts.com/cache/fryfdxomqctk.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
ZLINE Autograph Edition 60 in. 7.4 cu. ft. Legacy Dual Fuel Range with 9 Burner Gas Cooktop and 2 Electric Convection Ovens in Satin Stainless Steel with White Matte Doors and Champagne Bronze Accents (RASZ-WM-60-CB) [Color: Champagne Bronze Accents],Zline Kitchen And Bath,RASZWM60CB,RASZWM60CB,11599.95,,https://images.webfronts.com/cache/frhqwkziaetv.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"Monogram 48"" All Gas Professional Range with 6 Burners and Griddle",Monogram,ZGP486NDTSS,ZGP486NDTSS,11600.00,12760.0,https://images.webfronts.com/cache/frnrrgrcqkxk.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"ILVE UP48FSQMPBK Professional Plus II 48 inch Dual Fuel Range (5 Sealed Burners + Griddle + French Top, Natural Gas, Solid Door, Glossy Black)",Ilve,UP48FSQMPBK,UP48FSQMPBK,11690.00,,https://images.webfronts.com/cache/frvdtfnuhwky.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"ILVE UP48FSQMPSSLP Professional Plus II 48 inch Dual Fuel Range (5 Sealed Burners + Griddle + French Top, Liquid Propane, Solid Door, Stainless Steel)",Ilve,UP48FSQMPSSLP,UP48FSQMPSSLP,11690.00,,https://images.webfronts.com/cache/frzorjcntlyv.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"Monogram 36"" Dual-Fuel Professional Range with 4 Burners and Griddle",Monogram,ZDP364NDTSS,ZDP364NDTSS,11700.00,12870.0,https://images.webfronts.com/cache/fryfcvoatgwc.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
36-inch Dual-Fuel Pro Range with Steam-Combi Oven and Griddle,Signature Kitchen Suite,SKSDR360GS,SKSDR360GS,11799.00,,https://images.webfronts.com/cache/frgpoffkihyx.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
36-inch Dual-Fuel Pro Range with Steam-Combi Oven and Sous Vide,Signature Kitchen Suite,SKSDR360SS,SKSDR360SS,11799.00,,https://images.webfronts.com/cache/frlumsdagois.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"ILVE UP60FWMPSS Professional Plus II 60 inch Dual Fuel Range (9 Sealed Burners + Griddle, Natural Gas, Triple Glass Door, Stainless Steel)",Ilve,UP60FWMPSS,UP60FWMPSS,11990.00,,https://images.webfronts.com/cache/freejwqlfpvc.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"ILVE UP60FWMPSSLP Professional Plus II 60 inch Dual Fuel Range (9 Sealed Burners + Griddle, Liquid Propane, Triple Glass Door, Stainless Steel)",Ilve,UP60FWMPSSLP,UP60FWMPSSLP,11990.00,,https://images.webfronts.com/cache/frsjqtixvrbu.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"36"" Sealed Burner Gas Range - VGR7362 Viking 7 Series",Viking,VGR73624GSSLP,VGR73624GSSLP,11999.00,12839.0,https://images.webfronts.com/cache/frlqjljvspvf.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"36"" Sealed Burner Gas Range - VGR7362 Viking 7 Series",Viking,VGR73624GSS,VGR73624GSS,11999.00,12839.0,https://images.webfronts.com/cache/frlqjljvspvf.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"Café™ 48"" Smart Dual-Fuel Commercial-Style Range with 6 Burners and Griddle (Natural Gas)",Cafe,C2Y486P2TS1,C2Y486P2TS1,12148.00,13499.0,https://images.webfronts.com/cache/frcpebnonujg.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"36"" 5-Burner Dual Fuel Range, Steeletto",Hestan,KRD365STEELETTO,KRD365STEELETTO,12199.00,,https://images.webfronts.com/cache/frsukotixhsv.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"48"" Gas Range - VGR548 Viking 5 Series",Viking,VGR5488BSS,VGR5488BSS,12299.00,13159.0,https://images.webfronts.com/cache/froeawztnfzz.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"48"" Gas Range - VGR548 Viking 5 Series",Viking,VGR5486GSSLP,VGR5486GSSLP,12499.00,13369.0,https://images.webfronts.com/cache/frjddzqtrlln.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Gas Range - VGR548 Viking 5 Series",Viking,VGR5486GSS,VGR5486GSS,12499.00,13369.0,https://images.webfronts.com/cache/frjddzqtrlln.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
ZLINE Autograph Edition 60 in. 7.4 cu. ft. Legacy Dual Fuel Range with 9 Burner Gas Cooktop and 2 Electric Convection Ovens [Color: Champagne Bronze],Zline Kitchen And Bath,RABZ60CB,RABZ60CB,12599.95,,https://images.webfronts.com/cache/frtsnsgvlfzf.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
36-inch Dual-Fuel Pro Range with Sous Vide and Induction,Signature Kitchen Suite,SKSDR360SIS,SKSDR360SIS,12899.00,,https://images.webfronts.com/cache/frlneakadkjb.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"AGA classic 24"" AGA 24, White",Aga,ATC2DFWHT,ATC2DFWHT,12959.00,14259.0,https://images.webfronts.com/cache/frjjdgfksvxa.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"ILVE UP60FSWMPSS Professional Plus II 60 inch Dual Fuel Range (7 Sealed Burners + Griddle + French Top, Natural Gas, Triple Glass Door, Stainless Steel)",Ilve,UP60FSWMPSS,UP60FSWMPSS,12990.00,,https://images.webfronts.com/cache/frjxwochdgob.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"ILVE UP60FSWMPBKLP Professional Plus II 60 inch Dual Fuel Range (7 Sealed Burners + Griddle + French Top, Liquid Propane, Triple Glass Door, Glossy Black)",Ilve,UP60FSWMPBKLP,UP60FSWMPBKLP,12990.00,,https://images.webfronts.com/cache/frrgpstsluyd.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" 4-Burner Dual Fuel Range with 12"" Griddle, Steeletto",Hestan,KRD364GDSTEELETTO,KRD364GDSTEELETTO,13089.00,,https://images.webfronts.com/cache/frxqtstkfsix.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"RISE™ 48"" Dual-Fuel Professional Range with Dual Chrome-Infused Griddles",Jennair,JDRP848HL,JDRP848HL,13199.99,,https://images.webfronts.com/cache/menhyklxakac.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"Master 48"" Range All Gas SS",Bertazzoni,MAS486GGASXVLP,MAS486GGASXVLP,13470.00,,https://images.webfronts.com/cache/mehmiwptcbca.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48 inch All Gas Range, 6 Burner and Griddle Stainless Steel",Bertazzoni,MAS486GGASXV,MAS486GGASXV,13470.00,,https://images.webfronts.com/cache/meuqvysslgla.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48 inch Dual Fuel Range, 6 Burners and Griddle, Electric Oven Stainless Steel",Bertazzoni,MAS486GDFMXV,MAS486GDFMXV,13470.00,,https://images.webfronts.com/cache/mehevtbbmggn.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36""W. Tuscany Range - TVDR360",Viking,TVDR3604BAW,TVDR3604BAW,13671.99,,https://images.webfronts.com/cache/frmqvchtnpod.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"ILVE UP60FSQMPSS Professional Plus II 60 inch Dual Fuel Range (7 Sealed Burners + Griddle + French Top, Natural Gas, Solid Door, Stainless Steel)",Ilve,UP60FSQMPSS,UP60FSQMPSS,13690.00,,https://images.webfronts.com/cache/frnpqnxxapax.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"ILVE UP60FSQMPSSLP Professional Plus II 60 inch Dual Fuel Range (7 Sealed Burners + Griddle + French Top, Liquid Propane, Solid Door, Stainless Steel)",Ilve,UP60FSQMPSSLP,UP60FSQMPSSLP,13690.00,,https://images.webfronts.com/cache/frjwygindlqy.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" 5-Burner All Gas Range with 12"" Griddle, Steeletto",Hestan,KRG485GDSTEELETTO,KRG485GDSTEELETTO,14119.00,,https://images.webfronts.com/cache/frfrecrqmgpy.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Dual-Fuel Range, Silver Stainless, Natural Gas/Liquid Propane",Dacor,DOP48T963DS,DOP48T963DS,14199.00,,https://images.webfronts.com/cache/frlyttssxbvb.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"RISE™ 48"" Dual-Fuel Professional-Style Range with Grill",Jennair,JDRP648HL,JDRP648HL,14299.99,,https://images.webfronts.com/cache/megywpgjgggj.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"RISE™ 48"" Dual-Fuel Professional Range with Chrome-Infused Griddle",Jennair,JDRP548HL,JDRP548HL,14299.99,,https://images.webfronts.com/cache/mejiliietusq.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"36 inch All Gas Range, 6 Brass Burners and Cast Iron Griddle Stainless Steel",Bertazzoni,HER366BCFGMXT,HER366BCFGMXT,14300.00,,https://images.webfronts.com/cache/menjcicvihix.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"RISE™ 48"" Dual-Fuel Professional-Style Range with Chrome-Infused Griddle and Grill",Jennair,JDRP748HL,JDRP748HL,14499.99,,https://images.webfronts.com/cache/melslfolxwih.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"RISE™ 48"" Dual-Fuel Professional-Style Range with Chrome-Infused Griddle and Steam Assist",Jennair,JDSP548HL,JDSP548HL,14549.99,,https://images.webfronts.com/cache/mejiliietusq.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
HR 1954-3 LP DF Clean Touch Steel - 48 inch range Dual Fuel model with M Touch controls,Miele,HR19543LPDF,HR19543LPDF,14599.00,16399.99,https://images.webfronts.com/cache/frqfxdxbhlrw.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
HR 1954-3 G DF Clean Touch Steel - 48 inch range Dual Fuel model with M Touch controls,Miele,HR19543GDF,HR19543GDF,14599.00,16399.99,https://images.webfronts.com/cache/frqfxdxbhlrw.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"Monogram 48"" Dual-Fuel Professional Range with 6 Burners and Griddle",Monogram,ZDP486NDTSS,ZDP486NDTSS,14600.00,16060.0,https://images.webfronts.com/cache/frpdqmtzbfnt.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" 5-Burner Smart Gas Dual Fuel Range, Steeletto",Hestan,KRDS365STEELETTO,KRDS365STEELETTO,14759.00,,https://images.webfronts.com/cache/frfdffaagqzv.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" 4-Burner All Gas Range with 24"" Griddle, Steeletto",Hestan,KRG484GDSTEELETTO,KRG484GDSTEELETTO,14759.00,,https://images.webfronts.com/cache/frgziguduywi.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
60-Inch Pro Grand® Commercial Depth Dual Fuel Range,Thermador,PRD606RCG,PRD606RCG,14940.99,,https://images.webfronts.com/cache/frsblfvsprcb.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Dual Fuel Range - VDR548 Viking 5 Series",Viking,VDR5488BSS,VDR5488BSS,14999.00,16049.0,https://images.webfronts.com/cache/frlswllbetwo.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"48"" Dual Fuel Range - VDR548 Viking 5 Series",Viking,VDR5488BSSLP,VDR5488BSSLP,14999.00,16049.0,https://images.webfronts.com/cache/frlswllbetwo.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" Dual Fuel Range - VDR7362 Viking 7 Series",Viking,VDR73626BSS,VDR73626BSS,15499.00,16579.0,https://images.webfronts.com/cache/frrgrysqjner.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Dual Fuel Range - VDR548 Viking 5 Series",Viking,VDR5486GSSLP,VDR5486GSSLP,15499.00,16579.0,https://images.webfronts.com/cache/frpoqwhzukru.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Dual Fuel Range - VDR548 Viking 5 Series",Viking,VDR5486GSS,VDR5486GSS,15499.00,16579.0,https://images.webfronts.com/cache/frpoqwhzukru.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" Dual Fuel Range - VDR7362 Viking 7 Series",Viking,VDR73626BSSLP,VDR73626BSSLP,15499.00,16579.0,https://images.webfronts.com/cache/frrgrysqjner.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
HR 1955-3 G DF GR Clean Touch Steel - 48 inch range Dual Fuel model with M Touch controls,Miele,HR19553GDFGR,HR19553GDFGR,15599.00,17599.99,https://images.webfronts.com/cache/fryaccyvyqlf.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
HR 1956-3 LP DF GD Clean Touch Steel - 48 inch range Dual Fuel model with M Touch controls,Miele,HR19563LPDFGD,HR19563LPDFGD,15599.00,17599.99,https://images.webfronts.com/cache/frhukwgnfjle.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
HR 1956-3 G DF GD Clean Touch Steel - 48 inch range Dual Fuel model with M Touch controls,Miele,HR19563GDFGD,HR19563GDFGD,15599.00,17599.99,https://images.webfronts.com/cache/frhukwgnfjle.png?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"Monogram 48"" Dual-Fuel Professional Range with 4 Burners, Grill, and Griddle",Monogram,ZDP484NGTSS,ZDP484NGTSS,15600.00,17160.0,https://images.webfronts.com/cache/frgwzwwxnkwa.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"36 inch Dual Fuel Range, 6 Brass Burner and Cast Iron Griddle, Electric Self-Clean Oven Stainless Steel",Bertazzoni,HER366BCFEPXT,HER366BCFEPXT,15990.00,,https://images.webfronts.com/cache/meqvpvbcxqgj.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
48-inch Dual-Fuel Pro Range with 6 Burners and Griddle,Signature Kitchen Suite,SKSDR480GS,SKSDR480GS,15999.00,,https://images.webfronts.com/cache/frphtlketrad.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Sealed Burner Gas Range - VGR7482 Viking 7 Series",Viking,VGR74828BSS,VGR74828BSS,16299.00,17439.0,https://images.webfronts.com/cache/frqyuknrlfrs.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Sealed Burner Gas Range - VGR7482 Viking 7 Series",Viking,VGR74828BSSLP,VGR74828BSSLP,16299.00,17439.0,https://images.webfronts.com/cache/frqyuknrlfrs.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Professional Range All Gas SS",Bertazzoni,PRO486BTFGMXTLP,PRO486BTFGMXTLP,16590.00,,https://images.webfronts.com/cache/meujnnuibfam.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
48 inch All-Gas Range 6 Brass Burners and Griddle Stainless Steel,Bertazzoni,PRO486BTFGMXT,PRO486BTFGMXT,16590.00,,https://images.webfronts.com/cache/mefcihbwywjn.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"Master 48"" Range All Gas SS",Bertazzoni,MAS486BTFGMXTLP,MAS486BTFGMXTLP,16590.00,,https://images.webfronts.com/cache/meaamautnwmc.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
48-inch Dual-Fuel Pro Range with Sous Vide and Induction,Signature Kitchen Suite,SKSDR480SIS,SKSDR480SIS,17199.00,,https://images.webfronts.com/cache/frdpcpsxylyw.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Sealed Burner Gas Range - VGR7482 Viking 7 Series",Viking,VGR74826GSS,VGR74826GSS,17499.00,18719.0,https://images.webfronts.com/cache/frcegeowrnpx.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Sealed Burner Gas Range - VGR7482 Viking 7 Series",Viking,VGR74826GSSLP,VGR74826GSSLP,17499.00,18719.0,https://images.webfronts.com/cache/frcegeowrnpx.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" 5-Burner Dual Fuel Range with 12"" Griddle, Steeletto",Hestan,KRD485GDSTEELETTO,KRD485GDSTEELETTO,17969.00,,https://images.webfronts.com/cache/frslpihztkbt.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"48 inch Dual Fuel Range, 6 Brass Burners and Griddle, Electric Self-Clean Oven Stainless Steel",Bertazzoni,PRO486BTFEPXT,PRO486BTFEPXT,18020.00,,https://images.webfronts.com/cache/meacxgysovln.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"36"" Dual Fuel Range - VDR7362 Viking 7 Series",Viking,VDR73624GSS,VDR73624GSS,18049.00,19309.0,https://images.webfronts.com/cache/frqpixboyfux.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36"" Dual Fuel Range - VDR7362 Viking 7 Series",Viking,VDR73624GSSLP,VDR73624GSSLP,18049.00,19309.0,https://images.webfronts.com/cache/frqpixboyfux.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" 4-Burner Dual Fuel Range with 24"" Griddle, Steeletto",Hestan,KRD484GDSTEELETTO,KRD484GDSTEELETTO,18609.00,,https://images.webfronts.com/cache/frysrayhojuh.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
PRD48WISGU Dual Fuel Professional Range 48'' Pro Grand® Commercial Depth,Thermador,PRD48WISGU,PRD48WISGU,19149.00,21099.0,https://images.webfronts.com/cache/frxfrfjofrey.webp?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"48"" Dual Fuel Range - VDR7482 Viking 7 Series",Viking,VDR74828BSS,VDR74828BSS,19299.00,20649.0,https://images.webfronts.com/cache/frxjjljqqvtb.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Dual Fuel Range - VDR7482 Viking 7 Series",Viking,VDR74828BSSLP,VDR74828BSSLP,19299.00,20649.0,https://images.webfronts.com/cache/frxjjljqqvtb.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"60"" Gas Range - VGR560 Viking 5 Series",Viking,VGR5606GQSS,VGR5606GQSS,19529.00,20899.0,https://images.webfronts.com/cache/frtijdmvenqw.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"60"" Gas Range - VGR560 Viking 5 Series",Viking,VGR5606GQSSLP,VGR5606GQSSLP,19529.00,20899.0,https://images.webfronts.com/cache/frtijdmvenqw.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"36""W. Tuscany Range - TVDR361",Viking,TVDR3614BCS,TVDR3614BCS,19799.00,21199.0,https://images.webfronts.com/cache/frimwpjmwvmk.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Dual Fuel Range - VDR7482 Viking 7 Series",Viking,VDR74826GSS,VDR74826GSS,21099.00,22579.0,https://images.webfronts.com/cache/frtnounpemmh.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48"" Dual Fuel Range - VDR7482 Viking 7 Series",Viking,VDR74826GSSLP,VDR74826GSSLP,21099.00,22579.0,https://images.webfronts.com/cache/frtnounpemmh.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
48 inch All-Gas Range 6 Brass Burner and Griddle Stainless Steel,Bertazzoni,HER486BTFGMXT,HER486BTFGMXT,22440.00,,https://images.webfronts.com/cache/meawagttufoh.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48""W. Tuscany Range - TVDR481",Viking,TVDR4816BCS,TVDR4816BCS,23299.00,24939.0,https://images.webfronts.com/cache/frnhfebbcyux.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48 inch Dual Fuel Range, 6 Brass Burners and Griddle, Electric Self-Clean Oven Stainless Steel",Bertazzoni,HER486BTFEPXT,HER486BTFEPXT,24050.00,,https://images.webfronts.com/cache/memeflwwauxj.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48""W. Tuscany Range - TVDR481",Viking,TVDR4814GDG,TVDR4814GDG,24999.00,26749.0,https://images.webfronts.com/cache/frikcxwznlyt.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"48""W. Tuscany Range - TVDR481",Viking,TVDR4814ISB,TVDR4814ISB,24999.00,26749.0,https://images.webfronts.com/cache/frcgwuvvwjgn.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"60"" Dual Fuel Range - VDR560 Viking 5 Series",Viking,VDR5606GQSS,VDR5606GQSS,25229.00,26999.0,https://images.webfronts.com/cache/frkidqknncmp.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"60"" Dual Fuel Range - VDR560 Viking 5 Series",Viking,VDR5606GQSSLP,VDR5606GQSSLP,25229.00,26999.0,https://images.webfronts.com/cache/frkidqknncmp.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"66""W. Tuscany Range - TVDR661",Viking,TVDR6618BCS,TVDR6618BCS,30399.00,32529.0,https://images.webfronts.com/cache/fravpukrrweh.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100/cmpr_99
"66""W. Tuscany Range - TVDR661",Viking,TVDR6616IDG,TVDR6616IDG,31899.00,34139.0,https://images.webfronts.com/cache/frmjpqebfqva.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
"66""W. Tuscany Range - TVDR661",Viking,TVDR6616GSB,TVDR6616GSB,31899.00,34139.0,https://images.webfronts.com/cache/frsslcfjvvun.jpg?imgeng=/w_1920/h_1920/m_letterbox_ffffff_100
